-2.989068016341845380e-01,-1.698012791975487623e-03,-7.009941291354596093e-02,-3.808998989749039499e-01,2.292809570432340072e-01,-5.749489958905534825e-02,-1.909048647411519806e-01,6.609744279381224441e-02,8.218677549979712567e-04,-3.532518567415052907e-02,9.259949319717446226e-02,-2.545411732147741593e-02,1.588982391496046309e-01,3.334543977395280218e-02,1.437892150133269487e-01,-2.685188755159258894e-02,1.156422572147238620e-01,-1.538779851140421040e-01,7.719194324996425660e-02,9.160780236194009107e-02,-3.553228745606076822e-01,2.328856328731892383e-02,6.039374822147137306e-02,-1.320550903400781184e-01,1.413831220810601030e-01,-2.140667060950468548e-02,1.044890236351682378e-01,1.790750078854683180e-01,6.528814619704775835e-02,2.332894451201731820e-02,5.832583724226995947e-02,2.367613817459685577e-01,1.621906947288324352e-01,1.673608450209918344e-02,-1.602408425846516271e-01,-1.126599736820437792e-01,-1.375536605322117412e-01,1.798428102976966370e-01,1.370583525855778757e-02,-9.127958276182784880e-02,-2.719886181741003051e-01,1.304953541756722346e-01,8.245256916095665412e-02,-3.222712660301066401e-02,8.223932120723584371e-02,8.107117374965297496e-02,1.448832872996299037e-01,-1.150141224406059509e-01,-2.045121335719422007e-01,6.858148459293159083e-02,2.185408655728239002e-01,-2.832397760282821531e-01,-9.798790142830367256e-02,1.365829714096829239e-01,3.208759207400557929e-03,3.434475009206364171e-02,-5.410791116826151048e-02,-1.851650717847685632e-02,6.733442403143476140e-02,2.112302149664793682e-01,6.312092732532703643e-02,-3.669839167314950523e-01,9.527452870025035145e-03,-2.234046520786905077e-01,-3.429817318242230351e-01,8.949229542249119429e-02,-7.287807162174714248e-02,-6.786162140530124093e-03,-6.279487553603814443e-02,1.190217853286774791e-01,-1.342615859592867153e-02,-2.018817898273291001e-01,1.043246810525183532e-01,-1.008579719328037416e-01,-1.113137860346930658e-01,1.217924286953378232e-01,-4.192418027672801389e-02,-4.612870781643750584e-02,-1.243827576432536830e-01,-3.389068795301263676e-02,-3.699644080715475680e-01,8.488996698306741640e-02,-8.803197150712285812e-02,1.836251964857837926e-02,-1.142745208217463143e-01,5.122995067174233863e-02,-3.348332946960726197e-02,-1.979520084972984373e-01,5.954049444257066698e-02,6.802839619019165895e-02,1.402586998605845903e-01,1.091123058911599858e-01,2.611715229695956708e-01,-1.044836740186791124e-01,-1.636856583548604305e-01,1.423933141020941248e-02,-6.270800678158333728e-04,5.901478890588598286e-02,2.492043315930292033e-02,-6.733172293806241604e-02,1.842538183995212908e-01,-9.231488211346181028e-02,-5.377164356902373876e-02,3.751837162019829031e-02,-1.102981548100216147e-01,6.188358789588155329e-02,1.347930765202169923e-01,5.790707276742139420e-02,-5.327421136624662518e-02,1.671108468819021142e-01,-1.485513838646850826e-01,-3.632466577946621977e-02,-2.189909181879027833e-01,7.330551106630579794e-02,-1.162969325747004873e-01,-2.206610462066065648e-01,1.572824351250880770e-01,-2.704769244284421226e-01,-7.948137607560341877e-02,-7.515013367620473894e-02,1.211604076957071008e-01,-4.114753647737915410e-01,1.062196985399119914e-01,2.678674155528500828e-02,-5.821086138042436478e-03,-7.735088618913762981e-02,9.925767812196824302e-02,2.581353820915771591e-01
-5.938262825769091702e-02,-5.393540839825781974e-02,1.031047523931606091e-01,-2.591825599216284956e-02,-3.823485667510400643e-01,-2.786700839182672598e-02,3.341619249598740821e-02,6.962349202702643181e-02,7.010421409068597065e-02,-2.493665062414788525e-01,6.282255661663903312e-02,6.578957360011143674e-02,-9.377298863790846373e-02,4.743691229105377431e-03,-1.149246617255454822e-01,-4.984927212665180019e-02,-1.770508631708515510e-02,1.506410929202607885e-01,-2.579091022538530439e-02,-1.333141994826594623e-01,8.663349429264319279e-02,-5.402661026695267099e-02,-2.004164876821176999e-01,-2.810947317152036051e-01,-3.445304271171761856e-02,5.183428517760533399e-02,-3.152662907393824487e-01,1.003872187447303888e-01,7.869383002145519113e-02,1.667586566639508994e-02,-9.231672621568483283e-02,-6.853969062648848469e-03,-1.395113977183117665e-02,-1.632757604267150442e-01,-3.111127970708676971e-02,-8.583542965829168980e-02,-1.723614500467372246e-01,3.581999181401186033e-02,-5.383355086623810987e-02,-6.113962478803780520e-02,1.191019082659420941e-01,-1.180775314183882957e-01,-2.559335287684925131e-01,1.480986918630811944e-01,-4.401348789136472206e-01,-1.100169301533142630e-01,1.343646584503154981e-02,-9.586169585041064145e-02,-9.147561977358577290e-02,-5.497909334181694252e-02,1.120843707760052071e-01,3.464972200764421806e-01,3.667317952237733603e-02,6.054615057511722465e-02,4.393272409731527328e-02,1.322677212509726363e-01,2.306818028582608565e-02,7.606802689225322829e-03,1.844654094131366884e-01,2.040099580874547291e-01,-8.734198268097249918e-02,-1.501377117058657618e-01,-1.040420132114025648e-01,-3.538990321102306741e-02,-2.091605107298007971e-01,8.049355438280465097e-03,-1.605935106104511845e-01,-2.901224518117902912e-02,8.716788999637554991e-02,5.968475866869713160e-03,-2.204255947491626788e-01,2.035887181263023871e-01,2.627526290398009626e-02,-2.639496181165228855e-02,-4.472398602416557956e-02,-1.659549234637648640e-02,5.229874345280277614e-02,5.753520943059238502e-02,2.621416720676986167e-02,2.334521549651994987e-01,1.815662064386963093e-01,1.477187765685553378e-01,-1.623335016746125722e-02,-6.987080621836079530e-02,-2.666361189057172565e-01,6.952348962378204766e-02,-8.057484247746364570e-02,4.023401602157627988e-02,6.995798942307489277e-02,-1.528216820646442764e-01,-9.384361874559705996e-02,1.187165578096706364e-01,-1.553824262430989200e-01,-1.843004011462612557e-01,-1.633751740666823105e-01,-7.893745992778015974e-02,1.127328157969011979e-01,2.386001756684618877e-02,9.789385695922102337e-02,-7.225932937008240631e-02,-1.079711323733458794e-01,4.532259596171437505e-02,-8.013241806703248760e-02,-2.694230770207645675e-01,1.176368184788501858e-01,6.068607797382991748e-02,1.642069637429466877e-01,3.249104873279170524e-01,-2.399313844391251851e-02,-7.942650258402864094e-03,1.468740324728573521e-01,4.567123108007551530e-02,4.346320175901390304e-01,3.215788773785267785e-02,-5.974030126746125019e-02,1.592733261548840568e-02,-2.642614714598780501e-01,-2.235933117693305328e-01,1.675789282642100864e-01,3.207734092018627026e-02,1.476404055426571438e-01,7.110538798673081418e-02,-2.550344327422635615e-01,8.831669404904035625e-02,3.865540799145453232e-02,1.410482262372354800e-01,2.899080176134562897e-02,-2.458603887240969760e-02
-9.326190140214950242e-02,1.158949120819990630e-01,1.141967993136474985e-01,-4.567158560000684764e-01,-6.094169810714748781e-02,1.121574583866623009e-01,-1.336994502460490675e-01,6.968191258965579504e-02,-4.140967515395193449e-02,-2.828640368951101935e-02,-7.674222991903525970e-02,4.042693973241044680e-02,-1.203579744257315676e-01,4.933957000746797689e-02,1.650302945195667448e-01,1.572312457812139741e-01,-1.169413028198900417e-01,3.786369938416657144e-01,-2.178082344046697316e-02,8.846877054754088976e-02,2.353430372025123174e-01,4.666257165960846498e-02,1.186232582979285521e-01,4.478733325068955627e-03,5.800852594370886628e-02,-2.491384872201697354e-01,2.830751932194119566e-02,-1.183332336796034390e-01,-7.368282589379228364e-02,2.096143290782013224e-01,-1.611091907856609384e-01,2.348739720759840943e-01,1.093992396811669932e-01,-4.598822709738519671e-02,1.269605074941343448e-02,6.006202939396917658e-04,1.811088349574557083e-02,-4.942325047481770095e-02,-1.786808140936691214e-01,1.605754489856405787e-01,-2.757754243947231343e-01,-3.776573842475398988e-03,1.292835584403323190e-01,-9.359549169201883401e-02,-2.769841358542908805e-01,1.145875280121400330e-01,2.035313531999672354e-01,-4.160087112526449776e-02,1.193044643030869711e-01,8.826069208536262145e-02,6.667475338006964569e-02,-3.792367986434352217e-02,-1.322776415649853932e-01,-4.077107408943342337e-02,1.625484219589710677e-01,-4.777732147992990591e-02,-1.130367278457834607e-01,-8.193811777363681215e-02,-5.923652180959137342e-02,4.442901761348092698e-02,-1.254574857787937037e-01,2.599971345620184504e-01,-2.287748336531221227e-01,-3.279047867632730595e-01,-7.190242517151058943e-02,7.152266087890039870e-02,7.920711520034810771e-02,9.302102869786965655e-02,1.867673782744945499e-01,-2.076445205995774423e-01,1.662896238399845239e-01,-8.678034460436631625e-02,-9.852602283833590546e-04,-5.038580683502906499e-02,-7.376714821986689319e-02,1.470468708736243635e-01,-2.401229461752442222e-03,-2.805902850233183907e-02,5.662749147745796408e-03,-1.705440075560273605e-01,-4.556287716122337655e-02,-5.192199717029334985e-03,9.069746712557162638e-02,5.248127878927844742e-02,-2.024610829902736067e-02,2.116849560549081410e-01,-5.945091278953600761e-02,-1.088974930784496198e-01,-1.069643986795779794e-02,-9.384646811534863575e-03,-9.138332632484189033e-02,-1.541087369154693909e-01,-8.434885285722612536e-02,3.210064018712473211e-02,3.820285145528307807e-02,-4.754350854394528425e-01,-1.194352671406091193e-01,2.977451125497729972e-02,-2.837698733002812224e-02,-1.211585901497620604e-01,-3.111126736621940281e-01,-3.559235875530087356e-01,9.121795895607925919e-02,1.472587118409959817e-01,8.185778245599988068e-02,-1.702031940216020278e-01,7.349779139690547358e-02,8.861777931075878745e-02,5.974174150126706356e-02,2.248218337944081838e-02,8.010168163716810397e-02,1.374062971693123525e-01,-3.749106942288076838e-01,-1.625001921425915652e-02,-5.312173226917488861e-02,-9.707813106113383217e-02,-2.776974184759526398e-01,2.715756934054019411e-01,-8.007438245670310886e-03,-1.829951575514177434e-02,1.941736343272678911e-01,-1.492433759784011181e-02,1.294305304534952572e-01,7.107309611712894987e-04,-2.676691322257052433e-02,-1.409343001758091990e-02,-1.206216468557106403e-01,-1.081278915691926273e-01
-3.835003471289505361e-01,1.510476889916693988e-01,-9.224892642856982738e-02,6.143786416942614848e-02,-1.573625384317251796e-01,1.716257837653304905e-02,-1.159983756217930206e-01,-1.475297449565324270e-01,-1.354789298663934827e-01,3.145503408769201314e-01,-7.557902597334872907e-02,2.095681389918938042e-02,1.146921435523884092e-01,-9.793338460611539231e-02,-4.574781220427387267e-03,-1.374503766889779120e-03,-7.923771998166287411e-02,2.742379387267317448e-01,2.513027042469892502e-01,1.051337109359596345e-01,8.985960557797739723e-02,-1.942621163842006430e-03,1.461526065172907285e-01,9.556691490592704452e-02,2.241738722748825782e-02,4.170425043812972521e-01,-2.173105843588546415e-01,-1.437014408533300244e-02,-5.248154046261855471e-02,-5.642178549610673416e-02,9.163172385000492581e-02,1.719647424611067399e-01,3.036653602734487936e-02,-2.103450897731516944e-01,-1.781096097021589442e-01,-3.801052846796827006e-02,-1.061618210188719907e-01,-1.061289367101418413e-01,5.173097319360714071e-04,2.256295229373940781e-01,3.577367754805643729e-02,-7.373754037709236153e-02,-2.998991134519245205e-02,-7.390314531339987891e-02,-2.762391362790780902e-01,1.354099468096623959e-01,-1.241188864686110366e-01,9.149056030410894491e-02,1.584509174211380655e-01,-2.311851438996598285e-01,-6.750949922118988644e-02,-2.984467062366243373e-01,-5.999268047574751045e-02,2.840802695496546376e-02,1.056706358315209621e-01,-1.288404946693885167e-01,1.985200286879318377e-01,3.553652549387710524e-02,-5.870795375726020615e-02,-4.707084693156170924e-02,9.219007570596224332e-03,-6.507354365305847987e-03,-2.911026103841282131e-01,1.035529384653873369e-01,-1.484322204799926603e-01,-1.372606510315415584e-01,1.861797353340657046e-01,-5.930090080458326474e-02,-3.098345176308407445e-01,1.080510043539388565e-01,4.173120271310089974e-02,-2.326424100759651448e-01,2.891409183074568345e-02,1.317459840791777304e-01,3.342232975176608056e-02,-1.414648517465653399e-01,2.598769735846039042e-02,-1.073869861923236295e-02,2.205682435190892479e-02,-3.550333897626521684e-02,-2.350392315988577840e-01,-4.755009958798942643e-02,-4.606693381739144014e-03,1.439058824305137693e-02,7.003927312708285724e-02,8.991268522607778757e-02,6.597390441473715943e-03,-1.585846687094459861e-01,6.573737827076978069e-02,-3.878342943895863454e-02,-2.387031438444767867e-02,-7.891045148146046129e-02,3.991462677642808321e-02,-9.058522425378501275e-02,1.796743667586907511e-01,2.726195478235651434e-03,1.109436229713068184e-01,-8.134941737031370357e-02,4.169158525938554405e-02,6.475489282453979201e-02,1.179015795003694606e-01,7.140329321846940192e-02,1.238167222037669241e-01,-3.770949281183784696e-01,-1.459220516720899537e-02,6.674453623263243429e-02,2.024015234545686534e-02,6.981549243817973538e-02,3.589530661989662891e-02,-7.630062191424477613e-02,-1.236385296076801948e-01,-4.783044677143351991e-02,-2.377657534743972956e-01,-1.157700475129886664e-01,4.978323672586366933e-02,2.865392144954392872e-01,-5.138056401227830694e-01,-4.603310862792540231e-02,-6.363601059619214406e-02,2.535097124386462841e-01,-1.280939893775309701e-01,8.555806007953803416e-03,-8.649056640834283660e-02,-2.072380993742914748e-02,-6.844637682325628580e-02,2.336440047775465434e-01,-9.150338744396331950e-03,-1.792744561888341970e-01
-2.709862667681544601e-01,3.556388386867855717e-02,-1.132539436810019590e-01,5.782519801713278257e-02,3.525832819452153211e-01,-1.245978311233746777e-01,4.158123631308895951e-01,-3.661280563958770051e-02,1.759946591236385138e-01,-6.481922566116733730e-02,3.084939586842575313e-02,3.261738487193709818e-02,-4.432668115088679306e-01,-4.008134681982170738e-02,-2.840765035592719423e-01,-6.639524051897291099e-03,9.916407745171489097e-03,-2.025082384703917604e-02,-4.029995699315921942e-01,-4.303182353055178856e-03,-9.207522612195548350e-02,1.351210369744530460e-01,2.182024123072695276e-01,1.474353125288391242e-01,-1.814684974841290210e-01,6.886761454472228872e-02,1.472733469000023776e-01,7.494980162398556800e-02,-6.801650509470631711e-02,-5.487074179407191304e-02,2.400772363840755416e-02,-1.508633772585122809e-02,-2.333419923252849290e-02,-4.762763084794541940e-02,1.214514309282895971e-01,1.129198291653834563e-01,1.977764806045924084e-01,1.420042385412177526e-02,-1.648552366832090749e-02,-2.588504397741093754e-01,1.529167662370791714e-01,-7.349768333944882610e-03,-9.834635057808258085e-02,1.928475175833162247e-01,1.116111549631180061e-01,-3.753332363716044544e-03,-1.598711624220973404e-01,1.491572997063593531e-02,3.953648710260765364e-02,-3.408218859547400004e-01,-7.705799303178381861e-03,9.489410022441706338e-02,1.018633865959239215e-01,1.101834552347700502e-01,-6.023931060068134224e-02,-2.069313250653942726e-01,-1.018280044055938638e-02,8.264107861415459499e-03,-1.400043627267115627e-02,-5.947277571049028322e-02,5.845608819094064851e-02,-3.222790558479272094e-01,-2.315910988559420070e-01,-7.730537026196908357e-02,-1.890725611977314962e-04,-8.468912560736625850e-02,-1.220072221682122092e-03,3.847178098990317041e-02,1.318775986677278023e-01,4.019584345958014671e-02,-2.135452886025681063e-01,2.260571175576607250e-01,-8.439523858099770917e-03,-4.133156967157115835e-02,-3.469531252282311018e-02,-2.752169893923410091e-02,2.120967298583229244e-01,6.919671957560843967e-02,3.519737064190169018e-02,-5.515752211436945884e-02,4.796870695557180209e-02,1.288366670942349412e-01,-1.165245446568988763e-01,1.099138179032282774e-02,-1.320802761321200891e-01,1.208680258403286578e-01,8.212956106142182272e-03,7.485823652271630935e-02,1.163559361479508947e-01,-1.183889336505963286e-01,5.715500036030176506e-02,-4.081584166516781798e-01,1.114000800844957562e-01,-6.135934885588693877e-02,1.380959057688108636e-02,2.981761311014658605e-02,2.470453308271557680e-01,8.338440603930737799e-03,-1.091024593428817635e-01,1.721423058842690978e-01,-3.060243304835357780e-01,-1.298677184217291447e-01,1.457642563059056984e-01,-2.780362955688141513e-01,1.551267798741575166e-01,-4.689319710440963823e-02,5.342347667779336062e-03,-2.871888559277165354e-01,7.137354843840118535e-02,1.413470693303876535e-01,-1.932277014439968410e-01,-2.115138414400677958e-01,-3.153365564984984548e-01,9.549317304099785853e-02,8.637526114872990865e-03,-1.133795251025265932e-01,-3.843626761547976056e-02,-3.910064508433930969e-02,-7.880728564969966682e-03,-2.849697727563311328e-02,4.515253739374212177e-02,-2.739228010529110371e-02,1.072142486609295314e-01,1.534379286959846045e-01,-7.891559658790263387e-02,1.239159590844826769e-01,-1.243180700831533758e-01,8.683029281868961946e-02
