-2.989068016341845380e-01,-1.698012791975487623e-03,-7.009941291354596093e-02,-3.808998989749039499e-01,2.292809570432340072e-01,-5.749489958905534825e-02,-1.909048647411519806e-01,6.609744279381224441e-02,8.218677549979712567e-04,-3.532518567415052907e-02,9.259949319717446226e-02,-2.545411732147741593e-02,1.588982391496046309e-01,3.334543977395280218e-02,1.437892150133269487e-01,-2.685188755159258894e-02,1.156422572147238620e-01,-1.538779851140421040e-01,7.719194324996425660e-02,9.160780236194009107e-02,-3.553228745606076822e-01,2.328856328731892383e-02,6.039374822147137306e-02,-1.320550903400781184e-01,1.413831220810601030e-01,-2.140667060950468548e-02,1.044890236351682378e-01,1.790750078854683180e-01,6.528814619704775835e-02,2.332894451201731820e-02,5.832583724226995947e-02,2.367613817459685577e-01,1.621906947288324352e-01,1.673608450209918344e-02,-1.602408425846516271e-01,-1.126599736820437792e-01,-1.375536605322117412e-01,1.798428102976966370e-01,1.370583525855778757e-02,-9.127958276182784880e-02,-2.719886181741003051e-01,1.304953541756722346e-01,8.245256916095665412e-02,-3.222712660301066401e-02,8.223932120723584371e-02,8.107117374965297496e-02,1.448832872996299037e-01,-1.150141224406059509e-01,-2.045121335719422007e-01,6.858148459293159083e-02,2.185408655728239002e-01,-2.832397760282821531e-01,-9.798790142830367256e-02,1.365829714096829239e-01,3.208759207400557929e-03,3.434475009206364171e-02,-5.410791116826151048e-02,-1.851650717847685632e-02,6.733442403143476140e-02,2.112302149664793682e-01,6.312092732532703643e-02,-3.669839167314950523e-01,9.527452870025035145e-03,-2.234046520786905077e-01,-3.429817318242230351e-01,8.949229542249119429e-02,-7.287807162174714248e-02,-6.786162140530124093e-03,-6.279487553603814443e-02,1.190217853286774791e-01,-1.342615859592867153e-02,-2.018817898273291001e-01,1.043246810525183532e-01,-1.008579719328037416e-01,-1.113137860346930658e-01,1.217924286953378232e-01,-4.192418027672801389e-02,-4.612870781643750584e-02,-1.243827576432536830e-01,-3.389068795301263676e-02,-3.699644080715475680e-01,8.488996698306741640e-02,-8.803197150712285812e-02,1.836251964857837926e-02,-1.142745208217463143e-01,5.122995067174233863e-02,-3.348332946960726197e-02,-1.979520084972984373e-01,5.954049444257066698e-02,6.802839619019165895e-02,1.402586998605845903e-01,1.091123058911599858e-01,2.611715229695956708e-01,-1.044836740186791124e-01,-1.636856583548604305e-01,1.423933141020941248e-02,-6.270800678158333728e-04,5.901478890588598286e-02,2.492043315930292033e-02,-6.733172293806241604e-02,1.842538183995212908e-01,-9.231488211346181028e-02,-5.377164356902373876e-02,3.751837162019829031e-02,-1.102981548100216147e-01,6.188358789588155329e-02,1.347930765202169923e-01,5.790707276742139420e-02,-5.327421136624662518e-02,1.671108468819021142e-01,-1.485513838646850826e-01,-3.632466577946621977e-02,-2.189909181879027833e-01,7.330551106630579794e-02,-1.162969325747004873e-01,-2.206610462066065648e-01,1.572824351250880770e-01,-2.704769244284421226e-01,-7.948137607560341877e-02,-7.515013367620473894e-02,1.211604076957071008e-01,-4.114753647737915410e-01,1.062196985399119914e-01,2.678674155528500828e-02,-5.821086138042436478e-03,-7.735088618913762981e-02,9.925767812196824302e-02,2.581353820915771591e-01
-4.124417179278098144e-01,-3.923011459642315735e-02,5.330946457321982836e-03,1.996357248250231198e-01,-1.610951538062934951e-01,2.674370769754382329e-02,-3.106087963065445323e-01,-2.894049143225464575e-03,-6.179996718300473021e-03,-2.260602168163952375e-01,-2.331269030503130280e-01,3.188464179150872768e-01,9.282565740690709721e-02,-5.039557132303883885e-02,-8.489832603948619522e-03,4.530860243519350961e-02,2.358443451139344005e-01,4.620988353943653038e-02,-1.133640290362355509e-02,3.237764657815523500e-02,-2.734635280992541717e-01,-9.935228892000042347e-03,-1.345145312658153902e-01,-1.104857421986248922e-01,1.745757029187609555e-01,-5.912796121848464675e-02,1.061894214683168219e-01,4.458055019702695382e-02,-3.665554771437844889e-02,-5.698634530625070610e-02,1.428586985859663268e-02,-2.287930812143434134e-01,7.133395713625358125e-02,-4.554528977492308672e-01,2.740444174267866462e-01,-1.460834807915324107e-01,3.089347209763141922e-01,9.864722535006942294e-02,-2.279036749050479815e-01,-4.145513109464432078e-01,1.217055597590462057e-01,9.997048899337190875e-02,3.355633580546002557e-03,1.207172251208602637e-02,-6.507889867194581977e-03,2.485356890951079256e-02,-1.559090500851070538e-01,1.868144903367677800e-01,-2.300269442096938011e-01,1.266847349095787945e-01,-4.649665433487511906e-02,-3.215322272274110521e-02,2.309192975205885331e-02,2.493728719031534369e-01,5.239295267193180838e-02,-3.867048179719825840e-02,-7.014818104361844608e-02,-7.206096342034237030e-04,9.416202055633588267e-03,2.936758541037491274e-02,1.611771457413032349e-01,3.885920165448832758e-02,1.578396675815365580e-01,1.984981658364861346e-01,4.832167695340248287e-02,-8.791766065268835639e-02,-1.027973523379115683e-01,-2.188185718695340870e-02,-9.685172595380736604e-02,-8.829260125802720904e-02,-2.924063672162183626e-04,-2.532166936146176273e-01,-5.775671814817238958e-02,1.714337411491032581e-01,-2.188830810067847465e-01,2.248752177097113059e-02,1.624609174642969445e-01,-1.145873426623740671e-01,-5.412107755607761111e-02,1.108379052080833843e-01,-4.636076851177355906e-01,-1.848168868368851858e-01,-1.396443050069645087e-01,1.454745691701555821e-01,8.021614707337849925e-02,-8.496486125653794630e-02,-1.623245883488839691e-01,-2.432518362984894059e-02,-1.848120467235622177e-01,1.169842334283873464e-01,8.298073847879754161e-02,4.205719263024451648e-02,1.291404999329508752e-01,9.374949756624147146e-02,6.774283325489839636e-02,-8.480902763286242430e-02,-5.266625694144008371e-04,6.827614719577487779e-02,8.916239918689364274e-02,-1.346275619444650129e-01,1.449034782787583103e-02,1.092965858310587964e-02,-2.089581032331070121e-01,-1.077717128780703582e-01,-1.327440888198030688e-01,6.212174917398301938e-02,6.255739563479353893e-02,-1.168976699519999607e-01,2.083783593984284491e-02,-1.153373969884134570e-01,2.937454672951022791e-02,-9.846750651465493998e-02,-2.665229690420991560e-01,-1.405161331741299202e-01,1.861465077190831152e-02,8.078361645515208175e-03,-2.246336247538563979e-01,1.725471399788984853e-02,6.385945319957271604e-02,7.665902899494218825e-02,-1.301915683789845735e-01,2.305969925390581252e-02,9.164459670813922265e-02,-8.025986048478971069e-02,2.506043812169868601e-01,3.563585725445071462e-01,1.199568419290090587e-01,9.942440589874199097e-02
1.438187685632090207e-01,-4.196503360536319588e-02,3.056108969488075672e-02,-1.902791988726033057e-01,-1.380027919118229952e-02,-5.536342993567680559e-02,-1.294511884395114221e-01,-8.977514950405136862e-02,1.302042575490494625e-01,-2.032917898399458911e-01,9.820957970664008496e-02,-1.459355397380701080e-01,5.553225816870217130e-02,4.739516095388311007e-02,-1.925793619550425495e-01,6.491924242612788498e-02,2.313613438486917043e-02,-9.990502141623765209e-02,6.366666788402209828e-03,5.607418600690993599e-02,-6.515072237229527045e-03,-1.183725777290976777e-01,-2.868959478606368241e-01,1.817447587322645330e-01,1.780165253578968598e-01,-1.249992356558653483e-01,2.986316210565647094e-03,-5.435865877448488315e-02,-5.830833394976783074e-02,-2.345624732248900723e-01,3.603884371240893142e-02,-1.672304759019505038e-01,6.734626008159985688e-02,6.625799099799334346e-02,1.420305587893915802e-03,-1.002858426480719989e-01,2.824732649986684274e-01,7.623639102813946355e-02,1.063476830832761622e-01,7.984245069726328414e-02,-1.195539324178484381e-01,5.745107553995966454e-02,3.904500732060354196e-01,-1.483359076010134225e-01,9.782402271810269889e-02,6.170601044600022150e-02,-1.251774243944432929e-01,-1.108985956266084760e-01,-3.765806957701535174e-01,-3.424224162750570677e-02,1.678880048075318543e-01,2.190176931140933037e-01,-1.045506244381710480e-03,1.130339367006032852e-01,-3.164020922816285220e-01,-2.745355234196565908e-01,-7.303265612788224781e-02,1.540222397613517369e-01,4.709359136743846569e-02,-1.957936297117894298e-01,1.287211473684203300e-01,-6.633938618315972369e-02,-5.062993625351538962e-02,-1.542494265342378990e-01,-3.415891189213218770e-01,-3.698328401353412342e-02,5.159421388878694670e-02,8.633903453202547429e-02,-9.942479457117330000e-02,-1.301009780644488967e-01,-3.912819587867221172e-01,2.350570629793716781e-01,-4.372505539453803991e-02,-1.689301407844518432e-01,7.971643082475191044e-02,2.618321010498738527e-02,-1.007706889363597785e-01,9.152822109928164529e-02,-5.768519077128259759e-02,4.746035883976031100e-02,-6.462244573046446727e-02,7.840006831797850795e-02,9.261503821926671612e-03,-6.449541795575576553e-02,-3.813792303024182706e-01,-1.993922361768334095e-01,-2.505100117556086428e-02,-5.837507207814376931e-02,-9.487528870337470777e-03,-2.284083380968229549e-01,1.077174250259052002e-01,-3.389198878522420993e-02,4.266509944088333478e-02,5.578270061848544792e-02,1.744379669453660908e-01,-3.383560673007653813e-02,-6.118209928133980235e-02,-1.145732730812304423e-01,-1.597286780409656534e-02,1.015974126145871292e-01,-7.892101985448086998e-02,-4.858185578855434700e-02,-4.382835271760169432e-02,2.120341905367477964e-01,1.415502860174659705e-01,-8.610920638795521720e-02,-9.564685861722913018e-02,-8.122715071585466518e-02,-6.860292803785272842e-02,-8.728793341668425465e-02,1.130039564229070453e-01,2.406007221141519548e-01,-3.097516202786836925e-01,-3.525562251102019179e-02,3.576309593930929176e-02,2.086701667381440362e-01,-3.125864078080863306e-01,1.453028075433703339e-02,5.978044125237532216e-03,1.417306129853462271e-01,1.423934234112606001e-01,5.732298951361192857e-02,2.141157071666135569e-03,-2.001536434946868045e-02,-5.776614717833988139e-02,6.585324570654366161e-02,-9.623776690878647899e-02,1.213114312369258235e-01
6.350350532406479412e-03,-5.016625121446453839e-02,1.708963433799756725e-03,-9.025007772357701574e-02,-4.518526304762432999e-01,1.142604901326797900e-01,-2.446697865498700108e-01,1.463657001659041113e-01,1.262043295756459273e-03,7.262744954630802330e-02,-2.071897831653666741e-02,-1.010621185816732159e-01,-4.169765000411290723e-02,7.597862052533448443e-03,-5.687853801763157607e-02,-3.409396173626951659e-03,4.788233041700266229e-02,-1.049395126896430636e-01,-1.917528493510478049e-01,-1.612651725152590768e-02,-2.506867834415140717e-01,2.006461786823075522e-01,-3.856449336247260579e-02,-4.762843019808152278e-02,-2.111916627168222704e-01,-1.027237335287580072e-01,-4.557527476492732876e-02,-1.005835083793152757e-01,9.589764774786446733e-02,-1.494769131538045970e-01,4.910573782331469073e-02,-3.042906111133227703e-02,6.067090409262752143e-02,3.043307632168310572e-01,-8.769226488681700071e-02,-1.450285211628114801e-01,-1.612043940579441781e-01,-3.298332493121006875e-02,1.669550179904681353e-01,1.556824408870968179e-01,-6.955759079875072082e-02,7.196429799284997930e-02,-2.111968159151744739e-01,3.905693363968958109e-02,-3.509299302547077004e-01,1.226976537525556049e-01,-1.130827610038202258e-01,1.148757272765840304e-01,3.317209804115112126e-02,2.080303515803987036e-01,1.293706108365279273e-01,-1.264286623885121363e-01,-4.480186952855112759e-02,7.417458684540420566e-02,-3.921230614770469282e-03,2.122021045385091009e-01,-5.369865651162103459e-02,5.056741169102029615e-02,-1.548611780273257028e-02,1.608096763491495204e-02,1.225001850446303699e-02,-1.576529668844534882e-01,-3.610967576276077895e-01,-7.087806009096300763e-02,2.442211331915129235e-01,5.040403318420636630e-02,-1.669983374200527115e-01,3.144424648220091323e-02,-2.140121892665825323e-02,-1.343053961078142233e-01,-1.582119855061797642e-01,-1.217881013372507509e-01,1.354949029802415827e-01,1.433928193727784794e-01,-4.903748859825941137e-02,-1.020856673033192497e-01,-1.396378226622368712e-01,-4.465836648666254155e-02,-9.568901432357999892e-02,-1.083008530051991908e-01,1.978205210915834900e-01,6.631726899222799287e-02,-3.580786039326580572e-02,1.090680927512572840e-01,9.534823347260336368e-02,-7.157704986054584662e-02,2.422745542551092701e-02,1.999114336856616103e-01,-8.960566917183773045e-03,3.995851601853374069e-01,1.005281784385387983e-01,1.075686365578598092e-01,-2.051377412663673086e-02,1.371042138848901637e-01,-3.385402923884183735e-01,-5.484295652845135732e-02,-8.205953178565754402e-02,5.978340367620497975e-02,1.158278350216013358e-01,-7.554901316020483371e-02,-1.335788554274342510e-01,-3.240445609762505619e-01,3.331286773561021458e-02,-1.155965731188165757e-01,-6.379325088782807074e-02,-2.717929535678060421e-02,6.461331855826442545e-03,-2.888915643043695192e-01,1.466847882601943209e-03,-1.648801621145094265e-01,-6.976974124872001304e-02,9.046607112416822291e-03,2.043369440460056363e-01,-1.624805825470942156e-01,-4.917107248686106852e-02,1.186494793464036926e-02,2.256446547290952842e-01,3.205649074165497353e-02,1.979863233684290569e-01,-1.470962623689273663e-01,-1.366178528120266245e-01,-1.550942811283284040e-01,-8.424397686437389010e-02,7.987628511302109768e-02,-9.925927013848563629e-02,-9.839474151279467562e-02,1.554693872927016274e-01,-3.823231181723654726e-02
-3.469755378633974652e-01,1.177877181543650620e-01,5.444913347906050333e-03,-1.925522632660219835e-01,5.939866297925252420e-02,-6.663142890587867018e-02,1.063355054217683660e-04,2.452615224217746803e-01,-1.746314803346461775e-01,1.214152666450629969e-01,-2.248770023885679481e-01,-2.491555201233399686e-01,2.623218998357647047e-01,-1.587341208750091270e-01,4.446518823330290748e-02,-1.086166548757813155e-01,6.535656596137343066e-02,3.216181989941631347e-02,-1.903900892215519558e-01,-1.746320020059163314e-01,-2.610656102863250783e-01,1.037159908590920693e-01,3.231196039727136232e-02,-8.259431159557909657e-04,-2.226850170719238062e-02,-1.501058181836770755e-01,2.955981046735640660e-01,-5.070420064826628576e-02,-5.183785276393036712e-02,8.771843778546044301e-02,-1.761292689407268075e-01,-1.365039913707188635e-01,-6.661808275472062835e-02,-5.878396215287219340e-01,-1.649852207557273853e-01,9.919627635928286724e-02,4.027021303144497077e-02,1.842416674257617848e-01,-2.089723292847782687e-01,2.288101940273737714e-02,1.183349954508770008e-01,-1.225721747221256847e-01,-4.511937630698081847e-02,1.519449736740501739e-02,2.165422065885909061e-02,9.702646551024095289e-02,-4.739289246117337623e-02,-2.179554326761043992e-01,-1.411567508233247392e-01,1.507960187902533493e-02,-1.108354672526823820e-01,3.852652023693783206e-02,7.640527574186209425e-02,7.999858690054419130e-02,1.360037955641628660e-01,-1.439703788976006982e-01,4.471569751542236321e-02,-2.137310134957077709e-02,3.096189528964624418e-02,-1.379361569100854001e-01,-9.012128633258205401e-02,1.003353642007339813e-01,2.155850878792267902e-02,6.171451683018959466e-02,-4.497435659543252973e-02,-4.058287549221067936e-02,6.335837927585670493e-02,7.262981081788923154e-02,1.964387202417188505e-01,-3.020804738834757530e-01,-7.260448705457486773e-02,1.841295616395366343e-03,-1.536939502167565252e-01,1.173743386878313838e-01,-8.599371364104758941e-02,-1.450955946768530021e-02,-2.130328364840111954e-01,-6.877976792530066108e-02,-2.033993848242736935e-01,1.409358316801950228e-01,1.218907808006258753e-01,1.905995206382838161e-02,1.997498157520595508e-02,-8.735418671592862228e-02,1.887833806869490538e-01,9.391497554375383139e-02,-1.165127437878082234e-01,2.786951510109829111e-01,5.102355619294407507e-02,-7.826143929897536045e-02,7.424533763019486310e-02,-1.354088240737791327e-01,-2.230009724072311850e-01,-2.452285728850573665e-01,-1.135671103429254786e-01,-5.664523969639795320e-02,-6.895153658892784476e-02,-3.200129791412843067e-02,-1.375408804146229479e-02,-7.907888051208640523e-02,-6.333547486216294098e-02,1.150817260007142850e-01,-3.122584735457202207e-02,1.941565881361996815e-01,-1.428065781489608610e-01,-3.375328047422693906e-02,2.381083480017705811e-01,-1.913644104115212463e-01,1.534719910730489474e-02,5.943414027112202402e-02,8.550545582427533653e-02,6.519282281219457298e-02,-1.013657148016711834e-01,1.157189548170471649e-01,1.293749768298254055e-01,-1.663684144112060892e-01,-4.404048474700980598e-01,-1.857612260650561287e-01,-2.044335874774781125e-01,6.875228098405210264e-02,-5.970214472168687558e-02,-2.021492835853610504e-01,-3.669949309428197082e-03,-2.152141231881934957e-01,3.760030301388968266e-02,-1.936550769085359502e-01,-2.262438302054116390e-01,-2.075255206032487754e-01
-4.625602040045023039e-02,-7.397048557729936358e-02,1.753440823721180708e-01,-1.040025568775790471e-01,-1.612637047514500765e-01,7.536481432267301550e-02,-4.919281910812744324e-02,-6.170041108418442694e-02,-9.531644804027669671e-02,1.976800838384376313e-01,-1.322673751393738106e-01,6.067412362249900715e-02,-1.844524040054729697e-01,-7.360006776399459494e-02,-4.434935861398627277e-01,-8.828077418489285733e-02,5.639026858399406872e-02,-1.778051291232752573e-01,-1.326405893983718665e-01,-8.596093472095953092e-02,1.211416661272938372e-01,-1.021430590493030144e-01,1.490427272323349428e-01,2.206324450955280680e-01,1.003480762514441516e-01,-1.955267478567096207e-01,-1.682716223379558673e-01,-9.861897218650940433e-02,1.697534961147885435e-01,-9.997983312597479022e-02,5.416457130523671254e-03,-1.318441212933333107e-01,-1.128072299369278358e-01,-2.052120394427712005e-02,-1.672604885370494732e-01,-1.656410141937189051e-01,6.544265828078590919e-02,8.086644696320326176e-02,-7.439695853992354946e-02,1.142650762656079733e-01,3.470899824929982863e-02,2.071814246909820228e-03,-1.756353332015185287e-01,-5.242903550887747371e-02,-7.167608519380477827e-02,1.112270468008285246e-01,1.710412436010061432e-01,1.998848711384760835e-01,-2.517285004752695676e-01,1.030744978882528334e-01,-6.743805676417987012e-03,-3.851797076417956545e-01,4.133181489205878939e-02,1.274820385376235037e-02,2.545095886109091654e-01,-2.632422046603962174e-01,9.953488191721701628e-02,1.845895590605538539e-01,1.801775941457541830e-01,-4.964314618339147472e-02,-5.130655407789762486e-03,-9.833288774867976131e-03,1.049845594067460725e-01,2.617838448427211584e-01,-1.704990490390017044e-01,6.214748340446522856e-02,1.169152174112688680e-01,1.622570569297169252e-01,-1.555501301383400703e-01,-5.361174100184616653e-02,-8.373259265142539431e-02,-1.019208689511502119e-01,-5.106312957781652256e-02,1.760567099169519090e-01,4.283258279331413759e-02,-2.770439798876491583e-02,-1.646227421030825033e-01,5.741570315258306967e-03,-3.740468522933811935e-01,-3.717227210265541815e-02,6.344416114968980114e-02,3.456344930170063973e-02,-1.070211602242774479e-02,-1.099886908378793215e-01,-1.007794359173654480e-01,1.184630798308884403e-01,2.315316313785948654e-01,1.289232504402854362e-01,9.060698210791073848e-02,-2.361676126788174457e-01,-1.693158389459866464e-01,-3.354620329791532241e-01,-8.561672812100683261e-02,1.298408787307864243e-02,-1.258412904128049792e-01,-6.170684051021709492e-03,-5.272658924290885007e-02,-1.223751726992546029e-01,1.089230556399921057e-01,1.148412889876442994e-01,4.417326717855256379e-02,1.357879252620334265e-01,2.041219565469447675e-03,-2.621514030518330429e-01,-2.764770420737178158e-02,4.603510083579932105e-02,1.014955503193567393e-01,-2.125461190462333005e-01,6.661776524721606252e-02,1.335196976138796621e-01,1.325584954561497344e-02,8.895649915397939788e-04,-2.172914818322480845e-01,8.069900548382057115e-02,-6.717509619552564093e-02,9.743495531333540294e-02,1.047693483462692476e-01,8.651632523884651704e-02,1.409088498109211107e-01,-1.134490626867126935e-02,1.009199870935576365e-01,-1.086687198786561309e-01,3.476943433971282915e-02,8.541619602471926809e-03,8.490150621459089178e-03,-6.635741196262583130e-02,-7.509852578554025715e-02,-7.047249882498542173e-02
